main: inicio
Creating task 150
Creating task 151
Creating task 152
Creating task 153
Creating task 154
Creating task 155
Creating task 156
Creating task 157
Creating task 158
Creating task 159
Creating task 160
Creating task 161
Creating task 162
Creating task 163
Creating task 164
Creating task 165
Creating task 166
Creating task 167
Creating task 168
Creating task 169
Creating task 170
Creating task 171
Creating task 172
Creating task 173
Creating task 174
Creating task 175
Creating task 176
Creating task 177
Creating task 178
Creating task 179
Creating task 180
Creating task 181
Creating task 182
Creating task 183
Creating task 184
Creating task 185
Creating task 186
Creating task 187
Creating task 188
Creating task 189
Creating task 190
Creating task 191
Creating task 192
Creating task 193
Creating task 194
Creating task 195
Creating task 196
Creating task 197
Creating task 198
Creating task 199
Creating task 200
Creating task 201
Creating task 202
Creating task 203
Creating task 204
Creating task 205
Creating task 206
Creating task 207
Creating task 208
Creating task 209
Creating task 210
Creating task 211
Creating task 212
Creating task 213
Creating task 214
Creating task 215
Creating task 216
Creating task 217
Creating task 218
Creating task 219
Creating task 220
Creating task 221
Creating task 222
Creating task 223
Creating task 224
Creating task 225
Creating task 226
Creating task 227
Creating task 228
Creating task 229
Creating task 230
Creating task 231
Creating task 232
Creating task 233
Creating task 234
Creating task 235
Creating task 236
Creating task 237
Creating task 238
Creating task 239
Creating task 240
Creating task 241
Creating task 242
Creating task 243
Creating task 244
Creating task 245
Creating task 246
Creating task 247
Creating task 248
Creating task 249
Creating task 250
Creating task 251
Creating task 252
Creating task 253
Creating task 254
Creating task 255
Creating task 256
Creating task 257
Creating task 258
Creating task 259
Creating task 260
Creating task 261
Creating task 262
Creating task 263
Creating task 264
Creating task 265
Creating task 266
Creating task 267
Creating task 268
Creating task 269
Creating task 270
Creating task 271
Creating task 272
Creating task 273
Creating task 274
Creating task 275
Creating task 276
Creating task 277
Creating task 278
Creating task 279
Creating task 280
Creating task 281
Creating task 282
Creating task 283
Creating task 284
Creating task 285
Creating task 286
Creating task 287
Creating task 288
Creating task 289
Creating task 290
Creating task 291
Creating task 292
Creating task 293
Creating task 294
Creating task 295
Creating task 296
Creating task 297
Creating task 298
Creating task 299
Creating task 300
Creating task 301
Creating task 302
Creating task 303
Creating task 304
Creating task 305
Creating task 306
Creating task 307
Creating task 308
Creating task 309
Creating task 310
Creating task 311
Creating task 312
Creating task 313
Creating task 314
Creating task 315
Creating task 316
Creating task 317
Creating task 318
Creating task 319
Creating task 320
Creating task 321
Creating task 322
Creating task 323
Creating task 324
Creating task 325
Creating task 326
Creating task 327
Creating task 328
Creating task 329
Creating task 330
Creating task 331
Creating task 332
Creating task 333
Creating task 334
Creating task 335
Creating task 336
Creating task 337
Creating task 338
Creating task 339
Creating task 340
Creating task 341
Creating task 342
Creating task 343
Creating task 344
Creating task 345
Creating task 346
Creating task 347
Creating task 348
Creating task 349
Creating task 350
Creating task 351
Creating task 352
Creating task 353
Creating task 354
Creating task 355
Creating task 356
Creating task 357
Creating task 358
Creating task 359
Creating task 360
Creating task 361
Creating task 362
Creating task 363
Creating task 364
Creating task 365
Creating task 366
Creating task 367
Creating task 368
Creating task 369
Creating task 370
Creating task 371
Creating task 372
Creating task 373
Creating task 374
Creating task 375
Creating task 376
Creating task 377
Creating task 378
Creating task 379
Creating task 380
Creating task 381
Creating task 382
Creating task 383
Creating task 384
Creating task 385
Creating task 386
Creating task 387
Creating task 388
Creating task 389
Creating task 390
Creating task 391
Creating task 392
Creating task 393
Creating task 394
Creating task 395
Creating task 396
Creating task 397
Creating task 398
Creating task 399
Creating task 400
Creating task 401
Creating task 402
Creating task 403
Creating task 404
Creating task 405
Creating task 406
Creating task 407
Creating task 408
Creating task 409
Creating task 410
Creating task 411
Creating task 412
Creating task 413
Creating task 414
Creating task 415
Creating task 416
Creating task 417
Creating task 418
Creating task 419
Creating task 420
Creating task 421
Creating task 422
Creating task 423
Creating task 424
Creating task 425
Creating task 426
Creating task 427
Creating task 428
Creating task 429
Creating task 430
Creating task 431
Creating task 432
Creating task 433
Creating task 434
Creating task 435
Creating task 436
Creating task 437
Creating task 438
Creating task 439
Creating task 440
Creating task 441
Creating task 442
Creating task 443
Creating task 444
Creating task 445
Creating task 446
Creating task 447
Creating task 448
Creating task 449
Creating task 450
Creating task 451
Creating task 452
Creating task 453
Creating task 454
Creating task 455
Creating task 456
Creating task 457
Creating task 458
Creating task 459
Creating task 460
Creating task 461
Creating task 462
Creating task 463
Creating task 464
Creating task 465
Creating task 466
Creating task 467
Creating task 468
Creating task 469
Creating task 470
Creating task 471
Creating task 472
Creating task 473
Creating task 474
Creating task 475
Creating task 476
Creating task 477
Creating task 478
Creating task 479
Creating task 480
Creating task 481
Creating task 482
Creating task 483
Creating task 484
Creating task 485
Creating task 486
Creating task 487
Creating task 488
Creating task 489
Creating task 490
Creating task 491
Creating task 492
Creating task 493
Creating task 494
Creating task 495
Creating task 496
Creating task 497
Creating task 498
Creating task 499
Creating task 500
Creating task 501
task   2: i=0
task   2: i=1
task   2: i=2
task   2: fim
Task 2 exit: execution time 207 ms, processor time 0 ms, 0 activations
task   3: i=0
task   3: i=1
task   3: i=2
task   3: fim
Task 3 exit: execution time 415 ms, processor time 0 ms, 0 activations
task   4: i=0
task   4: i=1
task   4: i=2
task   4: fim
Task 4 exit: execution time 628 ms, processor time 0 ms, 0 activations
task   5: i=0
task   5: i=1
task   5: i=2
task   5: fim
Task 5 exit: execution time 842 ms, processor time 0 ms, 0 activations
task   6: i=0
task   6: i=1
task   6: i=2
task   6: fim
Task 6 exit: execution time 1054 ms, processor time 0 ms, 0 activations
task   7: i=0
task   7: i=1
task   7: i=2
task   7: fim
Task 7 exit: execution time 1264 ms, processor time 0 ms, 0 activations
task   8: i=0
task   8: i=1
task   8: i=2
task   8: fim
Task 8 exit: execution time 1481 ms, processor time 0 ms, 0 activations
task   9: i=0
task   9: i=1
task   9: i=2
task   9: fim
Task 9 exit: execution time 1691 ms, processor time 0 ms, 0 activations
task  10: i=0
task  10: i=1
task  10: i=2
task  10: fim
Task 10 exit: execution time 1899 ms, processor time 0 ms, 0 activations
task  11: i=0
task  11: i=1
task  11: i=2
task  11: fim
Task 11 exit: execution time 2114 ms, processor time 0 ms, 0 activations
task  12: i=0
task  12: i=1
task  12: i=2
task  12: fim
Task 12 exit: execution time 2328 ms, processor time 0 ms, 0 activations
task  13: i=0
task  13: i=1
task  13: i=2
task  13: fim
Task 13 exit: execution time 2542 ms, processor time 0 ms, 0 activations
task  14: i=0
task  14: i=1
task  14: i=2
task  14: fim
Task 14 exit: execution time 2748 ms, processor time 0 ms, 0 activations
task  15: i=0
task  15: i=1
task  15: i=2
task  15: fim
Task 15 exit: execution time 2961 ms, processor time 0 ms, 0 activations
task  16: i=0
task  16: i=1
task  16: i=2
task  16: fim
Task 16 exit: execution time 3175 ms, processor time 0 ms, 0 activations
task  17: i=0
task  17: i=1
task  17: i=2
task  17: fim
Task 17 exit: execution time 3390 ms, processor time 0 ms, 0 activations
task  18: i=0
task  18: i=1
task  18: i=2
task  18: fim
Task 18 exit: execution time 3607 ms, processor time 0 ms, 0 activations
task  19: i=0
task  19: i=1
task  19: i=2
task  19: fim
Task 19 exit: execution time 3819 ms, processor time 0 ms, 0 activations
task  20: i=0
task  20: i=1
task  20: i=2
task  20: fim
Task 20 exit: execution time 4026 ms, processor time 0 ms, 0 activations
task  21: i=0
task  21: i=1
task  21: i=2
task  21: fim
Task 21 exit: execution time 4242 ms, processor time 0 ms, 0 activations
task  22: i=0
task  22: i=1
task  22: i=2
task  22: fim
Task 22 exit: execution time 4458 ms, processor time 0 ms, 0 activations
task  23: i=0
task  23: i=1
task  23: i=2
task  23: fim
Task 23 exit: execution time 4673 ms, processor time 0 ms, 0 activations
task  24: i=0
task  24: i=1
task  24: i=2
task  24: fim
Task 24 exit: execution time 4890 ms, processor time 0 ms, 0 activations
task  25: i=0
task  25: i=1
task  25: i=2
task  25: fim
Task 25 exit: execution time 5106 ms, processor time 0 ms, 0 activations
task  26: i=0
task  26: i=1
task  26: i=2
task  26: fim
Task 26 exit: execution time 5319 ms, processor time 0 ms, 0 activations
task  27: i=0
task  27: i=1
task  27: i=2
task  27: fim
Task 27 exit: execution time 5538 ms, processor time 0 ms, 0 activations
task  28: i=0
task  28: i=1
task  28: i=2
task  28: fim
Task 28 exit: execution time 5757 ms, processor time 0 ms, 0 activations
task  29: i=0
task  29: i=1
task  29: i=2
task  29: fim
Task 29 exit: execution time 5975 ms, processor time 0 ms, 0 activations
task  30: i=0
task  30: i=1
task  30: i=2
task  30: fim
Task 30 exit: execution time 6194 ms, processor time 0 ms, 0 activations
task  31: i=0
task  31: i=1
task  31: i=2
task  31: fim
Task 31 exit: execution time 6410 ms, processor time 0 ms, 0 activations
task  32: i=0
task  32: i=1
task  32: i=2
task  32: fim
Task 32 exit: execution time 6629 ms, processor time 0 ms, 0 activations
task  33: i=0
task  33: i=1
task  33: i=2
task  33: fim
Task 33 exit: execution time 6847 ms, processor time 0 ms, 0 activations
task  34: i=0
task  34: i=1
task  34: i=2
task  34: fim
Task 34 exit: execution time 7068 ms, processor time 0 ms, 0 activations
task  35: i=0
task  35: i=1
task  35: i=2
task  35: fim
Task 35 exit: execution time 7285 ms, processor time 0 ms, 0 activations
task  36: i=0
task  36: i=1
task  36: i=2
task  36: fim
Task 36 exit: execution time 7502 ms, processor time 0 ms, 0 activations
task  37: i=0
task  37: i=1
task  37: i=2
task  37: fim
Task 37 exit: execution time 7724 ms, processor time 0 ms, 0 activations
task  38: i=0
task  38: i=1
task  38: i=2
task  38: fim
Task 38 exit: execution time 7946 ms, processor time 0 ms, 0 activations
task  39: i=0
task  39: i=1
task  39: i=2
task  39: fim
Task 39 exit: execution time 8160 ms, processor time 0 ms, 0 activations
task  40: i=0
task  40: i=1
task  40: i=2
task  40: fim
Task 40 exit: execution time 8371 ms, processor time 0 ms, 0 activations
task  41: i=0
task  41: i=1
task  41: i=2
task  41: fim
Task 41 exit: execution time 8589 ms, processor time 0 ms, 0 activations
task  42: i=0
task  42: i=1
task  42: i=2
task  42: fim
Task 42 exit: execution time 8803 ms, processor time 0 ms, 0 activations
task  43: i=0
task  43: i=1
task  43: i=2
task  43: fim
Task 43 exit: execution time 9024 ms, processor time 0 ms, 0 activations
task  44: i=0
task  44: i=1
task  44: i=2
task  44: fim
Task 44 exit: execution time 9238 ms, processor time 0 ms, 0 activations
task  45: i=0
task  45: i=1
task  45: i=2
task  45: fim
Task 45 exit: execution time 9447 ms, processor time 0 ms, 0 activations
task  46: i=0
task  46: i=1
task  46: i=2
task  46: fim
Task 46 exit: execution time 9661 ms, processor time 0 ms, 0 activations
task  47: i=0
task  47: i=1
task  47: i=2
task  47: fim
Task 47 exit: execution time 9874 ms, processor time 0 ms, 0 activations
task  48: i=0
task  48: i=1
task  48: i=2
task  48: fim
Task 48 exit: execution time 10087 ms, processor time 0 ms, 0 activations
task  49: i=0
task  49: i=1
task  49: i=2
task  49: fim
Task 49 exit: execution time 10305 ms, processor time 0 ms, 0 activations
task  50: i=0
task  50: i=1
task  50: i=2
task  50: fim
Task 50 exit: execution time 10524 ms, processor time 0 ms, 0 activations
task  51: i=0
task  51: i=1
task  51: i=2
task  51: fim
Task 51 exit: execution time 10738 ms, processor time 0 ms, 0 activations
task  52: i=0
task  52: i=1
task  52: i=2
task  52: fim
Task 52 exit: execution time 10956 ms, processor time 0 ms, 0 activations
task  53: i=0
task  53: i=1
task  53: i=2
task  53: fim
Task 53 exit: execution time 11174 ms, processor time 0 ms, 0 activations
task  54: i=0
task  54: i=1
task  54: i=2
task  54: fim
Task 54 exit: execution time 11387 ms, processor time 0 ms, 0 activations
task  55: i=0
task  55: i=1
task  55: i=2
task  55: fim
Task 55 exit: execution time 11604 ms, processor time 0 ms, 0 activations
task  56: i=0
task  56: i=1
task  56: i=2
task  56: fim
Task 56 exit: execution time 11813 ms, processor time 0 ms, 0 activations
task  57: i=0
task  57: i=1
task  57: i=2
task  57: fim
Task 57 exit: execution time 12026 ms, processor time 0 ms, 0 activations
task  58: i=0
task  58: i=1
task  58: i=2
task  58: fim
Task 58 exit: execution time 12242 ms, processor time 0 ms, 0 activations
task  59: i=0
task  59: i=1
task  59: i=2
task  59: fim
Task 59 exit: execution time 12456 ms, processor time 0 ms, 0 activations
task  60: i=0
task  60: i=1
task  60: i=2
task  60: fim
Task 60 exit: execution time 12670 ms, processor time 0 ms, 0 activations
task  61: i=0
task  61: i=1
task  61: i=2
task  61: fim
Task 61 exit: execution time 12881 ms, processor time 0 ms, 0 activations
task  62: i=0
task  62: i=1
task  62: i=2
task  62: fim
Task 62 exit: execution time 13094 ms, processor time 0 ms, 0 activations
task  63: i=0
task  63: i=1
task  63: i=2
task  63: fim
Task 63 exit: execution time 13310 ms, processor time 0 ms, 0 activations
task  64: i=0
task  64: i=1
task  64: i=2
task  64: fim
Task 64 exit: execution time 13528 ms, processor time 0 ms, 0 activations
task  65: i=0
task  65: i=1
task  65: i=2
task  65: fim
Task 65 exit: execution time 13744 ms, processor time 0 ms, 0 activations
task  66: i=0
task  66: i=1
task  66: i=2
task  66: fim
Task 66 exit: execution time 13962 ms, processor time 0 ms, 0 activations
task  67: i=0
task  67: i=1
task  67: i=2
task  67: fim
Task 67 exit: execution time 14182 ms, processor time 0 ms, 0 activations
task  68: i=0
task  68: i=1
task  68: i=2
task  68: fim
Task 68 exit: execution time 14402 ms, processor time 0 ms, 0 activations
task  69: i=0
task  69: i=1
task  69: i=2
task  69: fim
Task 69 exit: execution time 14615 ms, processor time 0 ms, 0 activations
task  70: i=0
task  70: i=1
task  70: i=2
task  70: fim
Task 70 exit: execution time 14829 ms, processor time 0 ms, 0 activations
task  71: i=0
task  71: i=1
task  71: i=2
task  71: fim
Task 71 exit: execution time 15046 ms, processor time 0 ms, 0 activations
task  72: i=0
task  72: i=1
task  72: i=2
task  72: fim
Task 72 exit: execution time 15259 ms, processor time 0 ms, 0 activations
task  73: i=0
task  73: i=1
task  73: i=2
task  73: fim
Task 73 exit: execution time 15475 ms, processor time 0 ms, 0 activations
task  74: i=0
task  74: i=1
task  74: i=2
task  74: fim
Task 74 exit: execution time 15695 ms, processor time 0 ms, 0 activations
task  75: i=0
task  75: i=1
task  75: i=2
task  75: fim
Task 75 exit: execution time 15915 ms, processor time 0 ms, 0 activations
task  76: i=0
task  76: i=1
task  76: i=2
task  76: fim
Task 76 exit: execution time 16135 ms, processor time 0 ms, 0 activations
task  77: i=0
task  77: i=1
task  77: i=2
task  77: fim
Task 77 exit: execution time 16353 ms, processor time 0 ms, 0 activations
task  78: i=0
task  78: i=1
task  78: i=2
task  78: fim
Task 78 exit: execution time 16567 ms, processor time 0 ms, 0 activations
task  79: i=0
task  79: i=1
task  79: i=2
task  79: fim
Task 79 exit: execution time 16784 ms, processor time 0 ms, 0 activations
task  80: i=0
task  80: i=1
task  80: i=2
task  80: fim
Task 80 exit: execution time 17001 ms, processor time 0 ms, 0 activations
task  81: i=0
task  81: i=1
task  81: i=2
task  81: fim
Task 81 exit: execution time 17217 ms, processor time 0 ms, 0 activations
task  82: i=0
task  82: i=1
task  82: i=2
task  82: fim
Task 82 exit: execution time 17434 ms, processor time 0 ms, 0 activations
task  83: i=0
task  83: i=1
task  83: i=2
task  83: fim
Task 83 exit: execution time 17653 ms, processor time 0 ms, 0 activations
task  84: i=0
task  84: i=1
task  84: i=2
task  84: fim
Task 84 exit: execution time 17875 ms, processor time 0 ms, 0 activations
task  85: i=0
task  85: i=1
task  85: i=2
task  85: fim
Task 85 exit: execution time 18098 ms, processor time 0 ms, 0 activations
task  86: i=0
task  86: i=1
task  86: i=2
task  86: fim
Task 86 exit: execution time 18316 ms, processor time 0 ms, 0 activations
task  87: i=0
task  87: i=1
task  87: i=2
task  87: fim
Task 87 exit: execution time 18532 ms, processor time 0 ms, 0 activations
task  88: i=0
task  88: i=1
task  88: i=2
task  88: fim
Task 88 exit: execution time 18741 ms, processor time 0 ms, 0 activations
task  89: i=0
task  89: i=1
task  89: i=2
task  89: fim
Task 89 exit: execution time 18947 ms, processor time 0 ms, 0 activations
task  90: i=0
task  90: i=1
task  90: i=2
task  90: fim
Task 90 exit: execution time 19157 ms, processor time 0 ms, 0 activations
task  91: i=0
task  91: i=1
task  91: i=2
task  91: fim
Task 91 exit: execution time 19370 ms, processor time 0 ms, 0 activations
task  92: i=0
task  92: i=1
task  92: i=2
task  92: fim
Task 92 exit: execution time 19582 ms, processor time 0 ms, 0 activations
task  93: i=0
task  93: i=1
task  93: i=2
task  93: fim
Task 93 exit: execution time 19794 ms, processor time 0 ms, 0 activations
task  94: i=0
task  94: i=1
task  94: i=2
task  94: fim
Task 94 exit: execution time 20005 ms, processor time 0 ms, 0 activations
task  95: i=0
task  95: i=1
task  95: i=2
task  95: fim
Task 95 exit: execution time 20215 ms, processor time 0 ms, 0 activations
task  96: i=0
task  96: i=1
task  96: i=2
task  96: fim
Task 96 exit: execution time 20427 ms, processor time 0 ms, 0 activations
task  97: i=0
task  97: i=1
task  97: i=2
task  97: fim
Task 97 exit: execution time 20637 ms, processor time 0 ms, 0 activations
task  98: i=0
task  98: i=1
task  98: i=2
task  98: fim
Task 98 exit: execution time 20850 ms, processor time 0 ms, 0 activations
task  99: i=0
task  99: i=1
task  99: i=2
task  99: fim
Task 99 exit: execution time 21058 ms, processor time 0 ms, 0 activations
task 100: i=0
task 100: i=1
task 100: i=2
task 100: fim
Task 100 exit: execution time 21271 ms, processor time 0 ms, 0 activations
task 101: i=0
task 101: i=1
task 101: i=2
task 101: fim
Task 101 exit: execution time 21479 ms, processor time 0 ms, 0 activations
task 102: i=0
task 102: i=1
task 102: i=2
task 102: fim
Task 102 exit: execution time 21694 ms, processor time 0 ms, 0 activations
task 103: i=0
task 103: i=1
task 103: i=2
task 103: fim
Task 103 exit: execution time 21910 ms, processor time 0 ms, 0 activations
task 104: i=0
task 104: i=1
task 104: i=2
task 104: fim
Task 104 exit: execution time 22127 ms, processor time 0 ms, 0 activations
task 105: i=0
task 105: i=1
task 105: i=2
task 105: fim
Task 105 exit: execution time 22339 ms, processor time 0 ms, 0 activations
task 106: i=0
task 106: i=1
task 106: i=2
task 106: fim
Task 106 exit: execution time 22548 ms, processor time 0 ms, 0 activations
task 107: i=0
task 107: i=1
task 107: i=2
task 107: fim
Task 107 exit: execution time 22757 ms, processor time 0 ms, 0 activations
task 108: i=0
task 108: i=1
task 108: i=2
task 108: fim
Task 108 exit: execution time 22965 ms, processor time 0 ms, 0 activations
task 109: i=0
task 109: i=1
task 109: i=2
task 109: fim
Task 109 exit: execution time 23174 ms, processor time 0 ms, 0 activations
task 110: i=0
task 110: i=1
task 110: i=2
task 110: fim
Task 110 exit: execution time 23388 ms, processor time 0 ms, 0 activations
task 111: i=0
task 111: i=1
task 111: i=2
task 111: fim
Task 111 exit: execution time 23596 ms, processor time 0 ms, 0 activations
task 112: i=0
task 112: i=1
task 112: i=2
task 112: fim
Task 112 exit: execution time 23810 ms, processor time 0 ms, 0 activations
task 113: i=0
task 113: i=1
task 113: i=2
task 113: fim
Task 113 exit: execution time 24018 ms, processor time 0 ms, 0 activations
task 114: i=0
task 114: i=1
task 114: i=2
task 114: fim
Task 114 exit: execution time 24229 ms, processor time 0 ms, 0 activations
task 115: i=0
task 115: i=1
task 115: i=2
task 115: fim
Task 115 exit: execution time 24444 ms, processor time 0 ms, 0 activations
task 116: i=0
task 116: i=1
task 116: i=2
task 116: fim
Task 116 exit: execution time 24656 ms, processor time 0 ms, 0 activations
task 117: i=0
task 117: i=1
task 117: i=2
task 117: fim
Task 117 exit: execution time 24867 ms, processor time 0 ms, 0 activations
task 118: i=0
task 118: i=1
task 118: i=2
task 118: fim
Task 118 exit: execution time 25078 ms, processor time 0 ms, 0 activations
task 119: i=0
task 119: i=1
task 119: i=2
task 119: fim
Task 119 exit: execution time 25289 ms, processor time 0 ms, 0 activations
task 120: i=0
task 120: i=1
task 120: i=2
task 120: fim
Task 120 exit: execution time 25497 ms, processor time 0 ms, 0 activations
task 121: i=0
task 121: i=1
task 121: i=2
task 121: fim
Task 121 exit: execution time 25709 ms, processor time 0 ms, 0 activations
task 122: i=0
task 122: i=1
task 122: i=2
task 122: fim
Task 122 exit: execution time 25922 ms, processor time 0 ms, 0 activations
task 123: i=0
task 123: i=1
task 123: i=2
task 123: fim
Task 123 exit: execution time 26132 ms, processor time 0 ms, 0 activations
task 124: i=0
task 124: i=1
task 124: i=2
task 124: fim
Task 124 exit: execution time 26342 ms, processor time 0 ms, 0 activations
task 125: i=0
task 125: i=1
task 125: i=2
task 125: fim
Task 125 exit: execution time 26554 ms, processor time 0 ms, 0 activations
task 126: i=0
task 126: i=1
task 126: i=2
task 126: fim
Task 126 exit: execution time 26767 ms, processor time 0 ms, 0 activations
task 127: i=0
task 127: i=1
task 127: i=2
task 127: fim
Task 127 exit: execution time 26978 ms, processor time 0 ms, 0 activations
task 128: i=0
task 128: i=1
task 128: i=2
task 128: fim
Task 128 exit: execution time 27191 ms, processor time 0 ms, 0 activations
task 129: i=0
task 129: i=1
task 129: i=2
task 129: fim
Task 129 exit: execution time 27403 ms, processor time 0 ms, 0 activations
task 130: i=0
task 130: i=1
task 130: i=2
task 130: fim
Task 130 exit: execution time 27614 ms, processor time 0 ms, 0 activations
task 131: i=0
task 131: i=1
task 131: i=2
task 131: fim
Task 131 exit: execution time 27826 ms, processor time 0 ms, 0 activations
task 132: i=0
task 132: i=1
task 132: i=2
task 132: fim
Task 132 exit: execution time 28036 ms, processor time 0 ms, 0 activations
task 133: i=0
task 133: i=1
task 133: i=2
task 133: fim
Task 133 exit: execution time 28243 ms, processor time 0 ms, 0 activations
task 134: i=0
task 134: i=1
task 134: i=2
task 134: fim
Task 134 exit: execution time 28454 ms, processor time 0 ms, 0 activations
task 135: i=0
task 135: i=1
task 135: i=2
task 135: fim
Task 135 exit: execution time 28662 ms, processor time 0 ms, 0 activations
task 136: i=0
task 136: i=1
task 136: i=2
task 136: fim
Task 136 exit: execution time 28869 ms, processor time 0 ms, 0 activations
task 137: i=0
task 137: i=1
task 137: i=2
task 137: fim
Task 137 exit: execution time 29080 ms, processor time 0 ms, 0 activations
task 138: i=0
task 138: i=1
task 138: i=2
task 138: fim
Task 138 exit: execution time 29290 ms, processor time 0 ms, 0 activations
task 139: i=0
task 139: i=1
task 139: i=2
task 139: fim
Task 139 exit: execution time 29502 ms, processor time 0 ms, 0 activations
task 140: i=0
task 140: i=1
task 140: i=2
task 140: fim
Task 140 exit: execution time 29713 ms, processor time 0 ms, 0 activations
task 141: i=0
task 141: i=1
task 141: i=2
task 141: fim
Task 141 exit: execution time 29926 ms, processor time 0 ms, 0 activations
task 142: i=0
task 142: i=1
task 142: i=2
task 142: fim
Task 142 exit: execution time 30135 ms, processor time 0 ms, 0 activations
task 143: i=0
task 143: i=1
task 143: i=2
task 143: fim
Task 143 exit: execution time 30346 ms, processor time 0 ms, 0 activations
task 144: i=0
task 144: i=1
task 144: i=2
task 144: fim
Task 144 exit: execution time 30557 ms, processor time 0 ms, 0 activations
task 145: i=0
task 145: i=1
task 145: i=2
task 145: fim
Task 145 exit: execution time 30769 ms, processor time 0 ms, 0 activations
task 146: i=0
task 146: i=1
task 146: i=2
task 146: fim
Task 146 exit: execution time 30980 ms, processor time 0 ms, 0 activations
task 147: i=0
task 147: i=1
task 147: i=2
task 147: fim
Task 147 exit: execution time 31193 ms, processor time 0 ms, 0 activations
task 148: i=0
task 148: i=1
task 148: i=2
task 148: fim
Task 148 exit: execution time 31404 ms, processor time 0 ms, 0 activations
task 149: i=0
task 149: i=1
task 149: i=2
task 149: fim
Task 149 exit: execution time 31615 ms, processor time 0 ms, 0 activations
task 150: i=0
task 150: i=1
task 150: i=2
task 150: fim
Task 150 exit: execution time 31826 ms, processor time 0 ms, 0 activations
task 151: i=0
task 151: i=1
task 151: i=2
task 151: fim
Task 151 exit: execution time 32037 ms, processor time 0 ms, 0 activations
task 152: i=0
task 152: i=1
task 152: i=2
task 152: fim
Task 152 exit: execution time 32251 ms, processor time 0 ms, 0 activations
task 153: i=0
task 153: i=1
task 153: i=2
task 153: fim
Task 153 exit: execution time 32461 ms, processor time 0 ms, 0 activations
task 154: i=0
task 154: i=1
task 154: i=2
task 154: fim
Task 154 exit: execution time 32674 ms, processor time 0 ms, 0 activations
task 155: i=0
task 155: i=1
task 155: i=2
task 155: fim
Task 155 exit: execution time 32881 ms, processor time 0 ms, 0 activations
task 156: i=0
task 156: i=1
task 156: i=2
task 156: fim
Task 156 exit: execution time 33091 ms, processor time 0 ms, 0 activations
task 157: i=0
task 157: i=1
task 157: i=2
task 157: fim
Task 157 exit: execution time 33304 ms, processor time 0 ms, 0 activations
task 158: i=0
task 158: i=1
task 158: i=2
task 158: fim
Task 158 exit: execution time 33518 ms, processor time 0 ms, 0 activations
task 159: i=0
task 159: i=1
task 159: i=2
task 159: fim
Task 159 exit: execution time 33764 ms, processor time 0 ms, 0 activations
task 160: i=0
task 160: i=1
task 160: i=2
task 160: fim
Task 160 exit: execution time 34010 ms, processor time 0 ms, 0 activations
task 161: i=0
task 161: i=1
task 161: i=2
task 161: fim
Task 161 exit: execution time 34223 ms, processor time 0 ms, 0 activations
task 162: i=0
task 162: i=1
task 162: i=2
task 162: fim
Task 162 exit: execution time 34443 ms, processor time 0 ms, 0 activations
task 163: i=0
task 163: i=1
task 163: i=2
task 163: fim
Task 163 exit: execution time 34656 ms, processor time 0 ms, 0 activations
task 164: i=0
task 164: i=1
task 164: i=2
task 164: fim
Task 164 exit: execution time 34876 ms, processor time 0 ms, 0 activations
task 165: i=0
task 165: i=1
task 165: i=2
task 165: fim
